task_id,n_subjects,n_edits_mean,n_reset_mean,n_showex_mean,n_hideex_mean,used_copy_mean,mean_rt_ms_mean,total_time_ms_mean,color_run_mean_mean,color_run_max_mean,spatial_run_mean_mean,adjacency_rate_mean,mean_step_mean,within_obj_rate_mean,unique_colors_mean,row_major_corr_mean,col_major_corr_mean,best_scan_corr_mean,extension_rate_mean,new_seed_rate_mean,stamp_burst_rate_mean,stamp_burst_cells_mean,same_color_component_count_mean,same_color_component_mean_mean,same_color_component_max_mean,scan_row_major_rate,scan_col_major_rate,first_action_copy_rate,first_action_reset_rate,first_action_showex_rate
00d62c1b,189,37.10582010582011,1.0158730158730158,1.380952380952381,1.380952380952381,0.9365079365079365,600.5152860892264,23489.352227501502,29.252975030168013,33.41798941798942,3.8946629703181395,0.7521526575276269,1.895639675347286,0.7476808908906658,1.2804232804232805,0.08769789572853612,0.5825189062470354,0.574124088871735,0.7339067473342452,0.2660932526657547,0.6767914080015343,24.978835978835978,8.592592592592593,4.106661464701492,15.296296296296296,0.2698412698412698,0.7195767195767195,0.0,0.9947089947089947,0.0
00dbd492,197,105.14213197969544,1.0456852791878173,3.1116751269035534,3.1065989847715736,0.934010152284264,442.1984076228901,56572.457527934566,29.932239087759392,53.83248730964467,16.22339751873353,0.9194297746171036,1.3361558842414,0.9176134949082349,3.253807106598985,-0.305223627594751,0.023963871588585907,-0.2006265708589645,0.928429566463976,0.07157043353602395,0.8637098966692832,90.65482233502539,5.020304568527918,20.266668758483476,47.56345177664975,0.7157360406091371,0.28426395939086296,0.0,0.9898477157360406,0.0
0a2355a6,187,107.59893048128342,1.1122994652406417,5.219251336898396,5.219251336898396,0.9411764705882353,634.3203885934092,87071.23380214215,20.07986652123173,32.588235294117645,10.733562220939792,0.8867317588708614,1.3676481125987685,0.8820783016505244,4.304812834224599,0.05071833797286351,-0.19753973018970575,-0.17784339149267347,0.9117232032352485,0.08827679676475159,0.8046281564772358,88.3475935828877,5.705882352941177,17.91502896242201,27.422459893048128,0.18181818181818182,0.8128342245989305,0.0,0.9946524064171123,0.0
0a938d79,198,86.56565656565657,1.1616161616161615,2.2323232323232323,2.2323232323232323,0.9343434343434344,704.6230381079835,57379.1184595882,11.764355703147269,21.46969696969697,8.30616800657356,0.8601660302455989,1.6966397977624024,0.8495715433421288,2.707070707070707,0.6934161304495781,0.1047280027424025,0.6855708562957717,0.8578668294457882,0.14213317055421165,0.8543045971117409,75.96969696969697,7.94949494949495,9.723281530513212,15.954545454545455,0.9191919191919192,0.06565656565656566,0.0,0.9949494949494949,0.0
0b17323b,191,3.5916230366492146,1.0261780104712042,1.324607329842932,1.324607329842932,0.9424083769633508,3408.862428580001,7001.855089020262,2.6231239092495633,2.884816753926702,1.1457055597107952,0.07122056034778146,2.834601382290487,0.03043107060541214,1.2303664921465969,0.14243449103141098,0.15016450217756616,0.1447039668103611,0.02082329406074975,0.9791767059392502,0.021833803593889825,0.5497382198952879,3.0,1.0618866299494574,1.256544502617801,0.2094240837696335,0.015706806282722512,0.0,0.9947643979057592,0.0
0ca9ddb6,197,15.639593908629442,1.0558375634517767,3.512690355329949,3.512690355329949,0.9441624365482234,1178.6956062896477,29114.381218268296,5.150252968600551,7.451776649746193,1.3905062982535468,0.2589472305058754,2.232093640251964,0.23156337920415637,2.6395939086294415,0.4761094632878514,0.26863678806717933,0.5833097959890646,0.10294869711936018,0.8970513028806397,0.11015547013534041,1.8426395939086295,12.345177664974619,1.2764476816640344,2.9289340101522843,0.6852791878172588,0.3096446700507614,0.0,0.9898477157360406,0.005076142131979695
0d3d703e,197,10.071065989847716,1.0456852791878173,3.6395939086294415,3.6395939086294415,0.48223350253807107,1077.156169588797,19143.038624368874,3.0787955699123213,3.3401015228426396,3.225972927241963,0.7555845503556134,1.229896789905378,0.7395947471139849,3.1421319796954315,0.24166870384901037,0.33527073858133416,0.2564398893251195,0.6692179588757343,0.33078204112426585,0.7969061505150715,7.9543147208121825,3.1776649746192893,3.064861816130852,3.2233502538071064,0.9644670050761421,0.030456852791878174,0.0,0.9949238578680203,0.0
0d87d2a6,184,230.04891304347825,1.184782608695652,2.907608695652174,2.907608695652174,0.9402173913043478,467.70717667751705,125667.62108695135,101.5998478403906,161.10326086956522,10.905545153925996,0.8694715170487946,1.5565324740820288,0.8656845198710752,1.8369565217391304,0.21266203587152954,0.116084524233778,0.32687211077962386,0.9182121349849549,0.08178786501504506,0.8259710933396908,200.07065217391303,3.385869565217391,87.77676192978441,162.30978260869566,0.47282608695652173,0.5054347826086957,0.0,0.9891304347826086,0.0
0e671a1a,198,47.27272727272727,1.4242424242424243,3.8181818181818183,3.8181818181818183,0.9393939393939394,809.4881948141982,56771.39169192982,24.991735987324226,33.53030303030303,10.900706944520397,0.8821168455962861,1.4046691395419988,0.8694767843578898,1.7828282828282829,0.09131406838011795,0.058446623493470885,0.09266443208609398,0.8648497235774196,0.13515027642258023,0.7431502964083252,36.45959595959596,2.611111111111111,17.757217538796485,27.646464646464647,0.4696969696969697,0.5151515151515151,0.0,0.98989898989899,0.005050505050505051
12eac192,161,28.26086956521739,1.329192546583851,3.919254658385093,3.919254658385093,0.9440993788819876,1338.6329075076972,87003.51239131129,20.31694271911663,23.726708074534162,2.2818611590705835,0.5368330396667538,1.849918916796535,0.5225172848249069,1.4472049689440993,0.2875514874380906,0.21880263944786651,0.40907853616059164,0.517917778247006,0.48208222175299403,0.3297949459860921,10.22360248447205,9.335403726708075,2.3167292347089665,6.093167701863354,0.5403726708074534,0.4161490683229814,0.0,1.0,0.0
1a07d186,188,29.904255319148938,1.101063829787234,1.8351063829787233,1.8351063829787233,0.925531914893617,2023.9818358758855,58629.787441480104,4.500572320184336,12.25531914893617,1.5014034617107304,0.18814403038703453,7.188967516561196,0.1684630963580802,3.882978723404255,0.296417515524203,0.15567061164744653,0.3250190513250391,0.1720442311090089,0.8279557688909912,0.13230805692878073,8.351063829787234,17.96276595744681,1.6388602931106198,4.4787234042553195,0.7021276595744681,0.28191489361702127,0.0,0.9946808510638298,0.0
1b60fb0c,192,21.604166666666668,1.2239583333333333,2.1770833333333335,2.1770833333333335,0.9583333333333334,3360.000159765801,83762.12596875265,8.389855063004735,12.802083333333334,3.671535878762441,0.7422853697900539,1.3900963875992336,0.6845508954144313,1.7760416666666667,-0.10370913138496751,0.0767938078229965,-0.03203313131965929,0.8330200795115218,0.16697992048847818,0.277614399344235,6.671875,2.4114583333333335,7.601909722222222,11.505208333333334,0.4895833333333333,0.4947916666666667,0.0,0.9947916666666666,0.0
1bfc4729,184,63.20108695652174,1.0271739130434783,2.385869565217391,2.385869565217391,0.8858695652173914,521.1645822267044,32816.971527191505,20.877652691511386,29.418478260869566,8.335762544414239,0.8638924572745267,1.6025214269738686,0.8567228025642794,2.347826086956522,0.15967735221719354,0.49772702724567003,0.5055676930304437,0.9069468551720306,0.09305314482796936,0.8124940498368945,52.255434782608695,2.6684782608695654,22.64844056909274,27.29891304347826,0.059782608695652176,0.9293478260869565,0.0,1.0,0.0
1c02dbbe,193,140.28497409326425,1.0621761658031088,1.7875647668393781,1.7875647668393781,0.9430051813471503,471.83305873365714,62485.00398444673,21.576483799312204,43.373056994818654,9.12782100809815,0.8607855008370329,1.5753987919768178,0.8584818990506963,5.1450777202072535,0.24636748067189576,0.39548530923329206,0.5397027395982515,0.8729192618713016,0.1270807381286984,0.8278140404894683,119.43005181347151,11.7720207253886,11.436467762080662,37.81347150259067,0.33678756476683935,0.6580310880829016,0.0,0.9948186528497409,0.0
1c0d0a4b,185,86.80540540540541,1.0756756756756756,2.081081081081081,2.081081081081081,0.918918918918919,825.2108560516536,67375.56181621968,30.46337516087516,49.23243243243243,3.0287221524777284,0.6475786072945222,1.706664929294903,0.6392353074343529,2.0216216216216214,0.07284122034418708,0.3089915493765135,0.35658048966888956,0.5723395379363347,0.42766046206366515,0.47051236010914355,44.24864864864865,30.84864864864865,2.5600839421338146,14.616216216216216,0.2648648648648649,0.7135135135135136,0.0,1.0,0.0
1caeab9d,186,37.47849462365591,1.3763440860215055,2.575268817204301,2.575268817204301,0.9139784946236559,1172.2138024480264,52319.82083871364,6.07938753257776,11.60752688172043,4.690080783227817,0.7752535428371229,1.5528548229075358,0.742162538041013,3.370967741935484,0.30895825830074786,-0.03335569045303665,0.31523438076172655,0.694632117190391,0.30536788280960886,0.6632217943113701,26.295698924731184,8.274193548387096,3.890250206782465,8.225806451612904,0.6182795698924731,0.3548387096774194,0.0,0.9946236559139785,0.0
1e0a9b12,191,11.465968586387435,1.1465968586387434,1.3350785340314135,1.3350785340314135,0.743455497382199,2016.8319786097031,25597.34772773984,1.5598158642337783,3.1256544502617802,3.4656148399388313,0.5250039540491208,1.9612689666553489,0.2544229023371379,5.602094240837697,0.6431943481378058,0.22405946122648449,0.5878602616988972,0.26266023535456207,0.737339764645438,0.12516245984222754,1.6020942408376964,7.7591623036649215,1.5128276174087694,2.9476439790575917,0.806282722513089,0.18324607329842932,0.0,0.9895287958115183,0.0
1e32b0e9,186,71.05376344086021,1.2043010752688172,4.629032258064516,4.629032258064516,0.9193548387096774,843.6015902158514,79429.72005914549,34.925250436540765,52.32258064516129,3.997730214654077,0.7331251881816914,1.9706144964562815,0.7228914798613643,1.8440860215053763,0.23051291739244906,0.39588857352855605,0.5462150917280022,0.7252994590503813,0.27470054094961865,0.6449494077286,48.88172043010753,14.344086021505376,4.303680321968382,10.779569892473118,0.46774193548387094,0.510752688172043,0.0,0.9946236559139785,0.0
1f0c79e5,194,41.01030927835052,1.5,5.525773195876289,5.510309278350515,0.9278350515463918,1308.5795171875882,111139.84746907269,20.09014426295354,29.628865979381445,5.274633523201557,0.7909254781862033,1.3681245262276143,0.7633934467396304,1.7731958762886597,-0.06031734330398653,0.13733305598714474,0.10016928688823508,0.8398918922361965,0.1601081077638034,0.49673740573407404,20.912371134020617,2.654639175257732,14.086579686064223,22.128865979381445,0.5515463917525774,0.44329896907216493,0.0,0.9948453608247423,0.0
1f642eb9,191,11.675392670157068,1.0418848167539267,1.5287958115183247,1.5287958115183247,0.9214659685863874,2381.4945001866986,25173.30736648303,1.432675905947387,4.036649214659686,1.6534832688972947,0.3726106964348709,1.9571293831904857,0.08524667096020842,6.06282722513089,0.04836390037640055,0.36336827525976306,0.31658981222003585,0.0936111488657173,0.9063888511342827,0.06378646202368915,2.3664921465968587,8.188481675392671,1.230585620364647,2.8534031413612566,0.49214659685863876,0.4816753926701571,0.0,0.9895287958115183,0.0
1f876c06,199,15.949748743718592,1.0251256281407035,1.4321608040201006,1.4321608040201006,0.9547738693467337,1490.3731636046139,24864.887924625084,2.9394331068806387,5.351758793969849,2.8406093036598508,0.6828799665324283,2.007439437932914,0.6608502159274986,5.165829145728643,0.06714890380862074,0.41029440698230163,0.29938454727534863,0.060777366262172706,0.9392226337378273,0.24022805523067856,3.7688442211055277,14.447236180904522,1.1340969115845787,1.7939698492462313,0.46733668341708545,0.5326633165829145,0.0,1.0,0.0
21f83797,194,113.26288659793815,1.3041237113402062,2.2268041237113403,2.2268041237113403,0.9329896907216495,490.02233189376886,56580.213381451664,36.509871904088094,57.5360824742268,9.205484799941765,0.8758569516330921,1.5328427687342663,0.8679039727119441,2.4948453608247423,0.15355534977053953,0.08543832895065201,0.1786550995929965,0.904953733950303,0.09504626604969704,0.8254263052887942,96.74226804123711,4.319587628865979,25.814738511774596,47.845360824742265,0.5360824742268041,0.4587628865979381,0.0,0.9948453608247423,0.0
23581191,195,50.246153846153845,1.2461538461538462,2.7435897435897436,2.7435897435897436,0.9333333333333333,885.6488658782348,53657.71096410458,10.055319371009416,21.22051282051282,4.096245367547863,0.7268929218650182,1.8192182999037787,0.7058408902804844,3.3025641025641024,-0.02632553010771353,0.2062032074617768,0.1857132804572896,0.7456825165093024,0.25431748349069755,0.642056567359161,34.656410256410254,8.051282051282051,5.624056776556777,16.015384615384615,0.3487179487179487,0.6358974358974359,0.0,1.0,0.0
2546ccf6,193,25.29015544041451,1.072538860103627,1.217616580310881,1.217616580310881,0.9533678756476683,1905.4880460972784,39060.761170984646,5.489049422080511,8.818652849740932,3.23560759340167,0.7115128711520212,2.804144797394634,0.679105778728185,3.378238341968912,0.05655334891489464,0.5522788697783075,0.6171508573484823,0.6145651545693266,0.3854348454306734,0.22537149316984126,9.357512953367875,6.316062176165803,3.0754951147317886,9.378238341968911,0.3160621761658031,0.6683937823834197,0.0,0.9896373056994818,0.0
2bcee788,185,95.6054054054054,1.2324324324324325,2.708108108108108,2.708108108108108,0.918918918918919,769.4414758806541,47491.082405407135,42.46144787644788,87.4054054054054,20.19043768807058,0.9022342886199302,1.1685753175378013,0.8841512135438369,2.0594594594594593,0.11976769961714485,0.2904291227195379,0.35905243672820736,0.9047927669565217,0.0952072330434782,0.7316450966302291,84.38378378378378,2.427027027027027,35.79746246246246,71.93513513513514,0.41081081081081083,0.572972972972973,0.0,0.9945945945945946,0.0
2bee17df,176,106.4034090909091,1.3181818181818181,3.153409090909091,3.153409090909091,0.9318181818181818,571.2057675065194,76868.48042613134,54.743794888823295,80.5909090909091,10.438237489276906,0.8621167578540806,1.548106099598175,0.8573244252245634,1.7386363636363635,0.07371959107060312,0.09163681062929317,0.10104710074171175,0.8934645396494851,0.10653546035051485,0.8162404164140514,91.1875,2.772727272727273,42.306146820351366,68.01704545454545,0.5,0.48863636363636365,0.0,0.9943181818181818,0.0
2c608aff,191,47.225130890052355,1.057591623036649,1.7539267015706805,1.7539267015706805,0.9424083769633508,729.1430760110662,26635.682712046084,20.38640513064597,35.58115183246073,3.754350909234029,0.7339762802876398,2.284534730684488,0.7232919065052259,1.4031413612565444,-0.0375340385263216,0.5453301958766757,0.5774432483640488,0.7075784263976841,0.2924215736023161,0.7169280362112134,34.95811518324607,6.492146596858639,4.740873523241865,16.581151832460733,0.21465968586387435,0.7801047120418848,0.0,0.9947643979057592,0.0
2dd70a9a,196,18.862244897959183,1.1785714285714286,1.9846938775510203,1.9846938775510203,0.9285714285714286,816.8529332953509,22040.46297447424,13.322042031098151,15.255102040816327,9.71838793873667,0.9129660787429822,1.1877720490787431,0.8997765334238623,1.3622448979591837,0.3922559940180274,-0.4750092792490687,-0.25388158366219643,0.8638841074035729,0.1361158925964271,0.7189766947779682,12.826530612244898,2.2193877551020407,11.633616043820126,13.964285714285714,0.3010204081632653,0.6887755102040817,0.0,0.9846938775510204,0.0
32597951,190,17.736842105263158,1.105263157894737,1.6263157894736842,1.6263157894736842,0.9526315789473684,1104.5637735588066,18296.674057888584,10.370135788387376,13.478947368421053,2.2171801883026445,0.5594787853946049,1.697244421965393,0.5441023968473943,1.236842105263158,0.31784751168104003,0.26147004341636465,0.5279876940264003,0.07471207165538137,0.9252879283446187,0.1288900920788074,5.963157894736842,9.910526315789474,1.3764435572130376,3.857894736842105,0.48947368421052634,0.5052631578947369,0.0,1.0,0.0
3aa6fb7a,196,4.836734693877551,1.0051020408163265,1.1326530612244898,1.1326530612244898,0.9387755102040817,992.1405427459975,3599.9358877589675,4.2246112730806615,4.448979591836735,1.1423894557823129,0.05451825296078787,3.17642967189154,0.043523504184084204,1.1122448979591837,0.15562029651757647,0.18953635544864142,0.637698321744177,0.04596376144442739,0.9540362385555727,0.031526840059332005,0.3979591836734694,4.1938775510204085,1.140717120181406,1.239795918367347,0.5255102040816326,0.4744897959183674,0.0,1.0,0.0
3ac3eb23,192,25.770833333333332,1.0208333333333333,1.7291666666666667,1.7291666666666667,0.9375,1420.4097295186964,23579.80804688345,6.76155200413013,8.375,2.0059269577322247,0.49134287162597934,1.6872317151399647,0.46218840176066966,3.40625,0.8296320097261808,0.4640893059195726,0.8376112587380384,0.08946670416312842,0.9105332958368715,0.2048156798803623,5.161458333333333,22.75,1.19625597265239,2.8854166666666665,0.9791666666666666,0.015625,0.0,0.9947916666666666,0.005208333333333333
3befdf3e,186,72.41397849462365,1.032258064516129,4.172043010752688,4.172043010752688,0.9032258064516129,728.0748545183334,128514.3870967768,16.917281434216918,37.24731182795699,7.175694205489721,0.8542146344233889,1.3425728729378745,0.8308687839894318,2.317204301075269,0.4242311832945461,0.4824545622653462,0.48209043240197136,0.812081127111428,0.18791887288857198,0.7890923216530016,57.59139784946237,11.559139784946236,6.08750923421227,15.35483870967742,0.34408602150537637,0.6505376344086021,0.0,0.9946236559139785,0.0
3eda0437,187,18.513368983957218,1.0748663101604279,2.4010695187165774,2.4010695187165774,0.9411764705882353,915.2868583723018,46334.84715507506,12.469518716577541,15.288770053475936,7.744067761261128,0.9134949895685835,1.3549733618547086,0.9042631904394782,1.320855614973262,0.21033836385747384,0.08373516493766615,0.2579180442235679,0.8498189868519103,0.15018101314808982,0.7528001857041626,13.310160427807487,2.197860962566845,7.988701450065086,9.759358288770054,0.6310160427807486,0.35294117647058826,0.0,1.0,0.0
4258a5f9,189,41.285714285714285,1.0158730158730158,1.3703703703703705,1.3703703703703705,0.9312169312169312,475.22895687008264,18556.635248672734,33.95922146636432,38.370370370370374,7.052145473574046,0.8632387154008841,1.297492633994639,0.8581094571897077,1.3015873015873016,0.5201690868371104,0.5543179947706913,0.7884761890106967,0.8813520363773508,0.1186479636226491,0.8351172741447102,34.96296296296296,2.502645502645503,17.662263794406652,31.423280423280424,0.5132275132275133,0.48148148148148145,0.0,0.9947089947089947,0.0
42a15761,169,31.78698224852071,1.106508875739645,1.863905325443787,1.863905325443787,0.9112426035502958,2793.4640970540086,51151.19764495401,8.203986128250834,17.443786982248522,1.6273987312148979,0.20051398056520667,3.8511608674814712,0.16686607926947045,1.9940828402366864,0.50239891583633,-0.1436099262434058,0.36449318173812284,0.17742270177426409,0.8225772982257358,0.14131598537426907,16.692307692307693,11.284023668639053,2.1131986105063483,8.307692307692308,0.7337278106508875,0.22485207100591717,0.0,1.0,0.0
4b6b68e5,188,193.75,1.053191489361702,2.606382978723404,2.606382978723404,0.9414893617021277,483.70895622601887,100427.35334575073,38.9818475924194,57.361702127659576,10.678478433199093,0.8585770620642856,1.685385037635734,0.8572164654419255,4.170212765957447,0.1567117231404209,0.4328307880356728,0.486636338897413,0.8714132349338968,0.1285867650661033,0.8124379546078991,162.92021276595744,15.430851063829786,12.050561791518925,47.819148936170215,0.31382978723404253,0.6648936170212766,0.0,0.9946808510638298,0.0
